-- Source PDF: https://www.uowm.gr/wp-content/uploads/2024/01/ΜΕΝΟΥ-2025-2026.pdf
-- Generated: 2026-09-03T18:59:16.350Z
-- This SQL was NOT applied to any database. Review before running it.

-- Menu auto generated from PDF  (2-week cycle)

BEGIN;

CREATE TABLE IF NOT EXISTS menu_meta (
    id SMALLINT PRIMARY KEY DEFAULT 1,
    cycle_weeks INTEGER NOT NULL,
    source_pdf_url TEXT,
    CONSTRAINT menu_meta_singleton CHECK (id = 1)
);

CREATE TABLE IF NOT EXISTS breakfast_items (
    id SERIAL PRIMARY KEY,
    category TEXT NOT NULL,
    position INTEGER NOT NULL,
    item_gr TEXT NOT NULL,
    item_en TEXT NOT NULL
);

CREATE TABLE IF NOT EXISTS menu_items (
    id SERIAL PRIMARY KEY,
    week_num INTEGER NOT NULL,
    day_name TEXT NOT NULL,
    meal_type TEXT NOT NULL,
    course TEXT NOT NULL,
    position INTEGER NOT NULL,
    item_gr TEXT NOT NULL,
    item_en TEXT NOT NULL
);

TRUNCATE TABLE menu_meta, breakfast_items, menu_items RESTART IDENTITY;

INSERT INTO menu_meta (id, cycle_weeks, source_pdf_url) VALUES (1, 2, 'https://www.uowm.gr/wp-content/uploads/2024/01/ΜΕΝΟΥ-2025-2026.pdf');

INSERT INTO breakfast_items (category, position, item_gr, item_en) VALUES
('drinks', 1, 'Τσάι', 'Tea'),
('drinks', 2, 'Γάλα', 'Milk'),
('drinks', 3, 'Χυμός', 'Juice'),
('spreads', 1, 'Μαρμελάδα 2 είδη', 'Jam (2 varieties)'),
('spreads', 2, 'Μέλι', 'Honey'),
('spreads', 3, 'Βούτυρο', 'Butter'),
('spreads', 4, 'Μαργαρίνη', 'Margarine'),
('spreads', 5, 'Τυρί Edam', 'Edam Cheese'),
('spreads', 6, 'Ζαμπόν', 'Ham'),
('breads', 1, 'Ψωμί Λευκό-μαύρο', 'White/Brown Bread'),
('breads', 2, 'Φρυγανιές', 'Rusks'),
('staples', 1, 'Αυγό', 'Egg'),
('staples', 2, 'Κέικ', 'Cake'),
('staples', 3, 'Corn Flakes (Δημητριακά)', 'Corn Flakes (Cereal)');

INSERT INTO menu_items (week_num, day_name, meal_type, course, position, item_gr, item_en) VALUES
(1, 'wednesday', 'dinner', 'main', 1, 'Μπιφτέκι φούρνου με κουσκούς', 'Oven burger with couscous'),
(1, 'wednesday', 'dinner', 'main', 2, 'Γιουβαρλάκια σούπα', 'Yuvarlakia soup'),
(1, 'wednesday', 'dinner', 'extra', 1, 'Φρούτο', 'Fruit'),
(1, 'thursday', 'lunch', 'first', 1, 'Μανιταρόσουπα', 'Mushroom soup'),
(1, 'thursday', 'lunch', 'main', 1, 'Κοπανάκια κοτόπουλο γιουβέτσι', 'Juvetsi chicken cutlets'),
(1, 'thursday', 'lunch', 'main', 2, 'Κοτόπουλο σνίτσελ με ρύζι', 'Chicken schnitzel with rice'),
(1, 'thursday', 'lunch', 'extra', 1, 'Φρούτο', 'Fruit'),
(1, 'thursday', 'dinner', 'first', 1, 'Λαχανικά βραστά βουτύρου', 'Vegetables boiled in butter'),
(1, 'thursday', 'dinner', 'main', 1, 'Χοιρινό λεμονάτο με πουρέ πατάτας', 'Pork lemonade with mashed potatoes'),
(1, 'thursday', 'dinner', 'main', 2, 'Χοιρινά σουβλάκια με πατάτες φούρνου', 'Pork skewers with baked potatoes'),
(1, 'thursday', 'dinner', 'extra', 1, 'Γλυκό', 'Sweet'),
(1, 'friday', 'lunch', 'first', 1, 'Μινεστρόνε', 'Minestrone'),
(1, 'friday', 'lunch', 'main', 1, 'Αρακάς λαδερός', 'Oily peas'),
(1, 'friday', 'lunch', 'main', 2, 'Βίδες με σάλτσα λαχανικών', 'Screws with vegetable sauce'),
(1, 'friday', 'lunch', 'extra', 1, 'Γλυκό', 'Sweet'),
(1, 'friday', 'dinner', 'first', 1, 'Ριζότο λαχανικών', 'Vegetable risotto'),
(1, 'friday', 'dinner', 'main', 1, 'Βακαλάος πανέ με ρύζι', 'Breaded cod with rice'),
(1, 'friday', 'dinner', 'main', 2, 'Χταπόδι και θαλασσινά κοκκινιστά με μακαρονάκ κοφτό', 'Octopus and seafood braised with macaroni kofto'),
(1, 'friday', 'dinner', 'extra', 1, 'Φρούτο', 'Fruit'),
(1, 'saturday', 'lunch', 'first', 1, 'Κρεατόσουπα', 'Meat soup'),
(1, 'saturday', 'lunch', 'main', 1, 'Αρνάκι λεμονάτο με πατάτες φούρνου', 'Lemon lamb with baked potatoes'),
(1, 'saturday', 'lunch', 'main', 2, 'Χοιρινή τηγανιά με ριζότο λαχανικών', 'Pork fry with vegetable risotto'),
(1, 'saturday', 'lunch', 'extra', 1, 'Φρούτο', 'Fruit'),
(1, 'saturday', 'dinner', 'first', 1, 'Σπανακόρυζο', 'Spinach with rice'),
(1, 'saturday', 'dinner', 'main', 1, 'Κοτόπουλο φούρνου με ρύζι', 'Baked chicken with rice'),
(1, 'saturday', 'dinner', 'main', 2, 'Μπουκιές κοτόπουλο ι παναρισμένες με πουρέ πατάτας', 'Breaded chicken bites with mashed potatoes'),
(1, 'saturday', 'dinner', 'extra', 1, 'Γλυκό', 'Sweet'),
(1, 'sunday', 'lunch', 'first', 1, 'Χορτόσουπα', 'Vegetable soup'),
(1, 'sunday', 'lunch', 'main', 1, 'Σουτζουκάκια κοκκινιστά με κριθαράκι', 'Souzoukaki fried with barley'),
(1, 'sunday', 'lunch', 'main', 2, 'Σάλτσα κιμά με ζυμαρικά', 'Minced meat sauce with pasta'),
(1, 'sunday', 'lunch', 'extra', 1, 'Γλυκό', 'Sweet'),
(1, 'sunday', 'dinner', 'first', 1, 'Σπανακόπιτα', 'Spinach pie'),
(1, 'sunday', 'dinner', 'main', 1, 'Ομελέτα με πατάτες και τυριά', 'Omelet with potatoes and cheeses'),
(1, 'sunday', 'dinner', 'main', 2, 'Φασολάδα', 'Bean soup'),
(1, 'sunday', 'dinner', 'extra', 1, 'Φρούτο', 'Fruit'),
(2, 'monday', 'lunch', 'first', 1, 'Κρεατόσουπα', 'Meat soup'),
(2, 'monday', 'lunch', 'main', 1, 'Μοσχαράκι κοκκινιστό με κριθαράκι', 'Braised veal with barley'),
(2, 'monday', 'lunch', 'main', 2, 'Χοιρινές πανσέτες με πουρέ πατάτας', 'Pork pancetta with mashed potatoes'),
(2, 'monday', 'lunch', 'extra', 1, 'Γλυκό', 'Sweet'),
(2, 'monday', 'dinner', 'first', 1, 'Μανιταρόσουπα', 'Mushroom soup'),
(2, 'monday', 'dinner', 'main', 1, 'Ζυμαρικά με λευκή σάλτσα μανιταριών', 'Pasta with white mushroom sauce'),
(2, 'monday', 'dinner', 'main', 2, 'Σπανακόρυζο', 'Spinach with rice'),
(2, 'monday', 'dinner', 'extra', 1, 'Φρούτο', 'Fruit'),
(2, 'tuesday', 'lunch', 'first', 1, 'Κοτόσουπα', 'Chicken soup'),
(2, 'tuesday', 'lunch', 'main', 1, 'Κοτόπουλο με σάλτσα μουστάρδας και πατάτες φούρνου', 'Chicken with mustard sauce and baked potatoes'),
(2, 'tuesday', 'lunch', 'main', 2, 'Κοπανάκια κοτόπουλο με σάλτσα BBQ και ρύζι', 'Chicken pieces with BBQ sauce and rice'),
(2, 'tuesday', 'lunch', 'extra', 1, 'Φρούτο', 'Fruit'),
(2, 'tuesday', 'dinner', 'first', 1, 'Τυρόπιτα', 'Cheese pie'),
(2, 'tuesday', 'dinner', 'main', 1, 'Κεφτεδάκια κοκκινιστά με ριζότο λαχανικών', 'Fried meatballs with vegetable risotto'),
(2, 'tuesday', 'dinner', 'main', 2, 'Πέννες με σάλτσα κιμά', 'Penne with minced meat sauce'),
(2, 'tuesday', 'dinner', 'extra', 1, 'Γλυκό', 'Sweet'),
(2, 'wednesday', 'lunch', 'first', 1, 'Σούπα Λαχανικών', 'Vegetable soup'),
(2, 'wednesday', 'lunch', 'main', 1, 'Φασόλια σούπα', 'Bean soup'),
(2, 'wednesday', 'lunch', 'main', 2, 'Φακόρυζο', 'Fakoryzo'),
(2, 'wednesday', 'lunch', 'extra', 1, 'Γλυκό', 'Sweet'),
(2, 'wednesday', 'dinner', 'first', 1, 'Ντοματόσουπα', 'Tomato soup'),
(2, 'wednesday', 'dinner', 'main', 1, 'Χοιρινό ψητό με σάλτσα λεμονιού και κουσκούς', 'Roast pork with lemon sauce and couscous'),
(2, 'wednesday', 'dinner', 'main', 2, 'Λουκάνικα χωριάτικα με λαχανικά και κόκκινη σάλτσα (Σπετσοφάι)', 'Country sausages with vegetables and red sauce (Spetsofai)'),
(2, 'wednesday', 'dinner', 'extra', 1, 'Φρούτο', 'Fruit'),
(2, 'thursday', 'lunch', 'first', 1, 'Ψαρόσουπα', 'Fish soup'),
(2, 'thursday', 'lunch', 'main', 1, 'Ψάρι φιλέτο με βραστά λαχανικά', 'Fish fillet with boiled vegetables'),
(2, 'thursday', 'lunch', 'main', 2, 'Ριζότο με σάλτσα θαλασσινών', 'Risotto with seafood sauce'),
(2, 'thursday', 'lunch', 'extra', 1, 'Φρούτο', 'Fruit'),
(2, 'thursday', 'dinner', 'first', 1, 'Τραχανάς', 'Frumenty'),
(2, 'thursday', 'dinner', 'main', 1, 'Κοτόπουλο ψητό με κριθαράκι λαχανικών', 'Roast chicken with vegetable barley'),
(2, 'thursday', 'dinner', 'main', 2, 'Μπιφτέκι κοτόπουλο με πουρέ πατάτας', 'Chicken burger with mashed potatoes'),
(2, 'thursday', 'dinner', 'extra', 1, 'Γλυκό', 'Sweet'),
(2, 'friday', 'lunch', 'first', 1, 'Σούπα Μινεστρόνε', 'Minestrone soup'),
(2, 'friday', 'lunch', 'main', 1, 'Πρασσόρυζο', 'Prassorizo'),
(2, 'friday', 'lunch', 'main', 2, 'Σουφλέ ζυμαρικών με τυριά', 'Pasta souffle with cheeses'),
(2, 'friday', 'lunch', 'extra', 1, 'Γλυκό', 'Sweet'),
(2, 'friday', 'dinner', 'first', 1, 'Χορτόσουπα', 'Vegetable soup'),
(2, 'friday', 'dinner', 'main', 1, 'Ρεβίθια σούπα', 'Chickpea soup'),
(2, 'friday', 'dinner', 'main', 2, 'Ομελέτα φούρνου με τυριά', 'Baked omelette with cheeses'),
(2, 'friday', 'dinner', 'extra', 1, 'Φρούτο', 'Fruit'),
(2, 'saturday', 'lunch', 'first', 1, 'Λαχανόρυζο', 'Cabbage rice'),
(2, 'saturday', 'lunch', 'main', 1, 'Ψάρι φιλέτο λεμονάτο με ριζότο λαχανικών', 'Lemon fillet fish with vegetable risotto'),
(2, 'saturday', 'lunch', 'main', 2, 'Γιουβέτσι θαλασσινών', 'Seafood Juvetsi'),
(2, 'saturday', 'lunch', 'extra', 1, 'Φρούτο', 'Fruit'),
(2, 'saturday', 'dinner', 'first', 1, 'Κριθαρότο λαχανικών', 'Vegetable porridge'),
(2, 'saturday', 'dinner', 'main', 1, 'Κοτόπουλο μπιφτέκι με πατάτες φούρνου', 'Chicken burger with baked potatoes'),
(2, 'saturday', 'dinner', 'main', 2, 'Κοτόπουλο παναρισμένο με ρύζι', 'Breaded chicken with rice'),
(2, 'saturday', 'dinner', 'extra', 1, 'Γλυκό', 'Sweet'),
(2, 'sunday', 'lunch', 'first', 1, 'Κοτόσουπα', 'Chicken soup'),
(2, 'sunday', 'lunch', 'main', 1, 'Αρνάκι φούρνου με ρύζι', 'Baked lamb with rice'),
(2, 'sunday', 'lunch', 'main', 2, 'Χοιρινά σουβλάκια με πατάτες φούρνου', 'Pork skewers with baked potatoes'),
(2, 'sunday', 'lunch', 'extra', 1, 'Γλυκό', 'Sweet'),
(2, 'sunday', 'dinner', 'first', 1, 'Λαχανικά βραστά βουτύρου', 'Vegetables boiled in butter'),
(2, 'sunday', 'dinner', 'main', 1, 'Μπιφτέκι φούρνου με πουρέ πατάτας', 'Baked burger with mashed potatoes'),
(2, 'sunday', 'dinner', 'main', 2, 'Παστίτσιο', 'Pasticcio'),
(2, 'sunday', 'dinner', 'extra', 1, 'Φρούτο', 'Fruit');

COMMIT;
